Log file open, 03/23/15 14:14:04
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-14.14.04:087][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-14.14.04:137][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.23-14.14.04:147][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.23-14.14.04:155][  0]LogInit: Object subsystem initialized
[2015.03.23-14.14.04:156][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.03.23-14.14.04:157][  0]LogConsoleResponse:Warning:   Found in ini file 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.23-14.14.04:157][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.03.23-14.14.04:157][  0]LogConsoleResponse:Warning:   Found in ini file 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.23-14.14.04:157][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.23-14.14.04:157][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.23-14.14.04:157][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.23-14.14.04:191][  0]LogInit: Computer: PC-P-E113B-08
[2015.03.23-14.14.04:191][  0]LogInit: User: B00215095
[2015.03.23-14.14.04:191][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.23-14.14.04:191][  0]LogInit: High frequency timer resolution =3.312695 MHz
[2015.03.23-14.14.04:191][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx) Virtual=8192.0GB
[2015.03.23-14.14.04:191][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.23-14.14.04:191][  0]LogMemory: Process Physical Memory: 47.91 MB used, 47.91 MB peak
[2015.03.23-14.14.04:191][  0]LogMemory: Process Virtual Memory: 24.60 MB used, 24.61 MB peak
[2015.03.23-14.14.04:191][  0]LogMemory: Physical Memory: 3652.48 MB used, 16136.93 MB total
[2015.03.23-14.14.04:191][  0]LogMemory: Virtual Memory: 277.27 MB used, 8388608.00 MB total
[2015.03.23-14.14.04:219][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA Quadro K4000 (Feature Level 11_0)
[2015.03.23-14.14.04:219][  0]LogD3D11RHI: Adapter has 3008MB of dedicated video memory, 0MB of dedicated system memory, and 7812MB of shared system memory, 2 output[s]
[2015.03.23-14.14.04:219][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.23-14.14.04:223][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.03.23-14.14.04:229][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.23-14.14.04:275][  0]LogTextLocalizationManager: The requested culture ('en_GB') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.23-14.14.04:326][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.03.23-14.14.04:326][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.03.23-14.14.04:401][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.23-14.14.06:278][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.23-14.14.06:706][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.23-14.14.06:760][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.23-14.14.06:809][  0]LogDerivedDataCache: Loaded boot cache 0.05s 39MB C:/Users/B00215095/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.23-14.14.06:809][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/B00215095/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.23-14.14.06:809][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.23-14.14.06:809][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.23-14.14.06:916][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.23-14.14.06:927][  0]LogDerivedDataCache: Using Local data cache path C:/Users/B00215095/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.03.23-14.14.07:181][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.23-14.14.07:182][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.23-14.14.07:485][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.23-14.14.07:544][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.23-14.14.08:161][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.23-14.14.08:344][  0]SourceControl: Info Source control is disabled
[2015.03.23-14.14.08:344][  0]SourceControl: Info Source control is disabled
[2015.03.23-14.14.08:344][  0]SourceControl: Info Source control is disabled
[2015.03.23-14.14.08:344][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.23-14.14.08:344][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.23-14.14.08:351][  0]SourceControl: Info Source control is disabled
[2015.03.23-14.14.08:489][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.03.23-14.14.08:489][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.03.23-14.14.08:554][  0]LogEngine: Initializing Engine...
[2015.03.23-14.14.10:682][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.03.23-14.14.10:688][  0]LogInit: FAudioDevice initialized.
[2015.03.23-14.14.10:717][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.23-14.14.10:737][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/B00215095/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.23-14.14.10:741][  0]LogInit: Texture streaming: Enabled
[2015.03.23-14.14.10:812][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.23-14.14.10:812][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.03.23-14.14.10:812][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.03.23-14.14.10:812][  0]LogAnalytics: SetUserId 619926d2466f443a0515db97f2668fff|68682b651c3b41388d8a3028a75c7201|d8f7743f-5ce3-40ac-a08c-b56167aef02d
[2015.03.23-14.14.10:812][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.23-14.14.10:831][  0]LogInit: Transaction tracking system initialized
[2015.03.23-14.14.10:963][  0]BlueprintLog: New page: Editor Load
[2015.03.23-14.14.10:991][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2015.03.23-14.14.10:991][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.23-14.14.11:420][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.23-14.14.11:731][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.23-14.14.11:943][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.23-14.14.11:944][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.23-14.14.11:948][  0]LogConsoleResponse:Display: 
[2015.03.23-14.14.12:126][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.23-14.14.12:246][  0]SourceControl: Info Source control is disabled
[2015.03.23-14.14.12:247][  0]Cmd: MAP LOAD FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/StarterContent/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.23-14.14.12:279][  0]LightingResults: New page: Lighting Build
[2015.03.23-14.14.12:289][  0]MapCheck: New page: Map Check
[2015.03.23-14.14.12:289][  0]LightingResults: New page: Lighting Build
[2015.03.23-14.14.12:296][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000402CD60
[2015.03.23-14.14.13:422][  0]LogMaterial: Missing cached shader map for material M_Metal_Brushed_Nickel, compiling. 
[2015.03.23-14.14.13:467][  0]LogMaterial: Missing cached shader map for material M_Glass, compiling. 
